biceps,triceps,middle,label
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,0,0,elbow_bend
                                23,1023,1023,elbow_bend
0,0,12,elbow_bend
1023,1023,1023,elbow_bend
64,30,12,elbow_bend
1023,1023,1023,elbow_bend
30,1,0,elbow_bend
214,0,0,elbow_bend
0,0,0,elbow_bend
43,0,0,elbow_bend
59,61,17,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
23,17,43,elbow_bend
1023,1023,1023,elbow_bend
35,23,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,8,elbow_bend
139,0,0,elbow_bend
0,0,0,elbow_bend
7,6,0,elbow_bend
0,2,28,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
33,0,29,elbow_bend
1023,1023,1023,elbow_bend
48,21,28,elbow_bend
1023,1023,1023,elbow_bend
16,0,0,elbow_bend
279,0,0,elbow_bend
0,0,86,elbow_bend
0,22,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,9,elbow_bend
1023,1023,1023,elbow_bend
88,68,52,elbow_bend
1023,1023,1023,elbow_bend
0,15,8,elbow_bend
891,322,0,elbow_bend
0,16,0,elbow_bend
42,0,0,elbow_bend
48,90,41,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,18,20,elbow_bend
1023,1023,1023,elbow_bend
61,51,18,elbow_bend
1023,1023,1023,elbow_bend
16,0,14,elbow_bend
0,0,0,elbow_bend
0,0,40,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
7,0,15,elbow_bend
1023,1023,1023,elbow_bend
97,35,46,elbow_bend
1023,1023,1023,elbow_bend
11,0,0,elbow_bend
654,45,0,elbow_bend
0,0,70,elbow_bend
0,28,0,elbow_bend
16,11,41,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,52,32,elbow_bend
1023,1023,1023,elbow_bend
42,27,0,elbow_bend
1023,1023,1023,elbow_bend
35,0,0,elbow_bend
96,0,0,elbow_bend
0,0,34,elbow_bend
0,18,0,elbow_bend
67,48,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
28,0,38,elbow_bend
1023,1023,1023,elbow_bend
66,25,19,elbow_bend
1023,1023,1023,elbow_bend
11,0,0,elbow_bend
203,0,0,elbow_bend
0,0,92,elbow_bend
0,38,0,elbow_bend
12,13,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
58,79,99,elbow_bend
1023,1023,1023,elbow_bend
58,43,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
344,0,0,elbow_bend
0,0,0,elbow_bend
0,42,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
54,47,22,elbow_bend
1023,1023,1023,elbow_bend
76,45,18,elbow_bend
1023,1023,1023,elbow_bend
13,10,0,elbow_bend
352,16,0,elbow_bend
0,0,0,elbow_bend
40,0,0,elbow_bend
18,60,54,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
70,59,84,elbow_bend
1023,1023,1023,elbow_bend
40,10,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
325,0,0,elbow_bend
0,14,68,elbow_bend
4,6,0,elbow_bend
42,65,30,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,2,elbow_bend
1023,1023,1023,elbow_bend
91,22,24,elbow_bend
1023,1023,1023,elbow_bend
29,0,0,elbow_bend
469,11,0,elbow_bend
0,0,0,elbow_bend
31,0,0,elbow_bend
0,63,48,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,17,elbow_bend
1023,1023,1023,elbow_bend
243,209,190,elbow_bend
1023,1023,1023,elbow_bend
34,0,10,elbow_bend
0,0,0,elbow_bend
0,31,65,elbow_bend
0,0,3,elbow_bend
47,44,25,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,7,22,elbow_bend
1023,1023,1023,elbow_bend
24,0,0,elbow_bend
1023,1023,1023,elbow_bend
4,0,0,elbow_bend
899,354,0,elbow_bend
0,0,0,elbow_bend
0,34,0,elbow_bend
26,8,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
50,32,1,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,661,elbow_bend
0,17,53,elbow_bend
42,0,0,elbow_bend
33,23,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,5,21,elbow_bend
1023,1023,1023,elbow_bend
46,12,0,elbow_bend
1023,1023,1023,elbow_bend
27,0,0,elbow_bend
249,23,0,elbow_bend
0,0,30,elbow_bend
0,21,0,elbow_bend
0,9,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
73,23,12,elbow_bend
1023,1023,1023,elbow_bend
0,2,0,elbow_bend
1023,723,178,elbow_bend
0,24,0,elbow_bend
0,0,28,elbow_bend
32,18,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,9,0,elbow_bend
1023,1023,1023,elbow_bend
34,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1004,410,60,elbow_bend
0,30,55,elbow_bend
43,0,0,elbow_bend
91,45,48,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
25,23,0,elbow_bend
1023,1023,1023,elbow_bend
16,0,0,elbow_bend
330,17,0,elbow_bend
0,22,44,elbow_bend
0,0,48,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,37,elbow_bend
1023,1023,1023,elbow_bend
47,1,0,elbow_bend
1023,1023,1023,elbow_bend
0,32,0,elbow_bend
1011,489,18,elbow_bend
0,3,64,elbow_bend
0,0,41,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
69,27,9,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,931,240,elbow_bend
0,13,24,elbow_bend
63,0,0,elbow_bend
73,23,27,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,29,39,elbow_bend
1023,1023,1023,elbow_bend
18,0,0,elbow_bend
1023,1023,1023,elbow_bend
1,0,0,elbow_bend
525,0,0,elbow_bend
0,7,53,elbow_bend
55,0,12,elbow_bend
76,74,35,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,12,26,elbow_bend
1023,1023,1023,elbow_bend
15,0,0,elbow_bend
1023,1023,1023,elbow_bend
40,0,0,elbow_bend
593,63,0,elbow_bend
0,0,5,elbow_bend
19,0,0,elbow_bend
22,18,4,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,5,elbow_bend
1023,1023,1023,elbow_bend
73,26,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,7,elbow_bend
1023,976,354,elbow_bend
0,0,0,elbow_bend
0,0,30,elbow_bend
15,70,73,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
55,9,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,977,442,elbow_bend
0,13,28,elbow_bend
0,46,0,elbow_bend
0,70,56,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,4,elbow_bend
1023,1023,1023,elbow_bend
49,11,0,elbow_bend
1023,1023,1023,elbow_bend
0,4,0,elbow_bend
1023,819,251,elbow_bend
0,0,89,elbow_bend
50,0,5,elbow_bend
53,43,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
57,21,0,elbow_bend
1023,1023,1023,elbow_bend
3,0,6,elbow_bend
1023,882,376,elbow_bend
0,7,0,elbow_bend
0,25,0,elbow_bend
45,45,23,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,6,elbow_bend
1023,1023,1023,elbow_bend
57,10,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,10,elbow_bend
1011,604,51,elbow_bend
0,0,66,elbow_bend
0,4,12,elbow_bend
18,0,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
3,0,0,elbow_bend
1023,1023,1023,elbow_bend
76,52,24,elbow_bend
1023,1023,1023,elbow_bend
0,29,0,elbow_bend
1013,495,13,elbow_bend
0,0,62,elbow_bend
0,0,3,elbow_bend
57,66,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
21,1,27,elbow_bend
1023,1023,1023,elbow_bend
29,6,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,780,278,elbow_bend
0,0,0,elbow_bend
48,0,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
978,1023,1023,elbow_bend
18,0,0,elbow_bend
1023,1023,1023,elbow_bend
49,44,29,elbow_bend
1023,1023,1023,elbow_bend
0,0,50,elbow_bend
1023,969,359,elbow_bend
0,0,0,elbow_bend
0,38,0,elbow_bend
2,34,61,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
59,48,4,elbow_bend
1023,1023,1023,elbow_bend
0,3,0,elbow_bend
1023,1023,837,elbow_bend
0,0,0,elbow_bend
0,0,26,elbow_bend
27,28,9,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
31,34,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,908,elbow_bend
0,0,0,elbow_bend
26,0,16,elbow_bend
29,61,19,elbow_bend
2,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
43,15,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,966,409,elbow_bend
0,0,68,elbow_bend
24,0,0,elbow_bend
46,6,0,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
37,20,5,elbow_bend
1023,1023,1023,elbow_bend
0,0,37,elbow_bend
1023,938,287,elbow_bend
0,22,17,elbow_bend
0,32,0,elbow_bend
48,35,14,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,48,elbow_bend
1023,1023,1023,elbow_bend
4,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,13,0,elbow_bend
1009,437,45,elbow_bend
0,9,0,elbow_bend
0,54,0,elbow_bend
12,86,58,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
45,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,958,268,elbow_bend
0,10,16,elbow_bend
52,0,0,elbow_bend
60,44,11,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,45,elbow_bend
1023,1023,1023,elbow_bend
20,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,1,0,elbow_bend
991,370,0,elbow_bend
0,0,0,elbow_bend
24,0,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
696,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
45,32,26,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,65,elbow_bend
24,0,13,elbow_bend
0,4,40,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
32,10,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,605,elbow_bend
0,0,0,elbow_bend
0,0,52,elbow_bend
12,34,71,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,6,elbow_bend
1023,1023,1023,elbow_bend
45,15,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,1,elbow_bend
1023,849,260,elbow_bend
0,30,0,elbow_bend
0,0,26,elbow_bend
20,69,64,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
18,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,28,0,elbow_bend
964,472,35,elbow_bend
0,0,0,elbow_bend
0,0,46,elbow_bend
0,0,44,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
32,8,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,967,elbow_bend
0,0,0,elbow_bend
0,33,0,elbow_bend
0,0,18,elbow_bend
0,0,0,elbow_bend
737,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
28,29,25,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1010,elbow_bend
0,0,18,elbow_bend
0,38,0,elbow_bend
0,0,0,elbow_bend
0,0,0,elbow_bend
905,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
38,36,5,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
0,8,19,elbow_bend
0,48,54,elbow_bend
0,6,0,elbow_bend
994,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
52,19,23,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,964,elbow_bend
0,0,0,elbow_bend
38,0,0,elbow_bend
0,0,0,elbow_bend
10,0,0,elbow_bend
606,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
35,37,32,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
0,0,25,elbow_bend
0,17,55,elbow_bend
26,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
44,28,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,5,elbow_bend
1023,1023,912,elbow_bend
0,0,0,elbow_bend
21,0,0,elbow_bend
0,26,49,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
0,0,0,elbow_bend
1023,1023,1023,elbow_bend
55,44,23,elbow_bend
1023,1023,1023,elbow_bend
